"","SYMBOL","X1107H4D","Normalized_Per_Million","Normal_Mean","Normal_Mean_per_Million","Normal_Median","Normal_SD","Z_score","Foldchange","Gene_State","Potential_FP_or_FN"
"ENSG00000000938","FGR",78.925,16.221,88.081,17.614,69.875,82.876,-0.11,0.896,"NORMAL","0"
"ENSG00000004468","CD38",13.4,2.754,55.315,11.065,20.5625,149.898,-0.28,0.242,"NORMAL","0"
"ENSG00000007312","CD79B",0,0,1.249,0.25,0.5125,2.118,-0.59,0,"NORMAL","-"
"ENSG00000008018","PSMB1",753.775,154.922,616.032,123.191,610.825,148.628,0.927,1.224,"NORMAL","0"
"ENSG00000010671","BTK",12.65,2.6,9.521,1.904,5.55,9.78,0.32,1.329,"NORMAL","0"
"ENSG00000010810","FYN",266.925,54.861,305.132,61.026,304.7625,88.66,-0.431,0.875,"NORMAL","0"
"ENSG00000012048","BRCA1",27.3,5.611,47.16,9.431,42.5125,18.544,-1.071,0.579,"NORMAL","0"
"ENSG00000012124","CD22",60.65,12.465,297.225,59.446,332.0375,206.095,-1.148,0.204,"NORMAL","0"
"ENSG00000014257","ACPP",10.2,2.096,16.369,3.273,13.45,10.764,-0.573,0.623,"NORMAL","0"
"ENSG00000015592","STMN4",0.975,0.2,1.916,0.383,1.1,2.685,-0.35,0.509,"NORMAL","-"
"ENSG00000017427","IGF1",1445.3,297.05,794.021,158.785,659.0625,642.9,1.013,1.82,"NORMAL","0"
"ENSG00000019991","HGF",35.5,7.296,95.024,19.006,56.9625,81.944,-0.726,0.374,"NORMAL","0"
"ENSG00000020922","MRE11",566.325,116.396,396.105,79.222,402.425,133.604,1.274,1.43,"NORMAL","0"
"ENSG00000026751","SLAMF7",19.475,4.003,45.152,9.03,16.225,82.729,-0.31,0.431,"NORMAL","0"
"ENSG00000037280","FLT4",9.4,1.932,48.28,9.655,42.675,23.593,-1.648,0.195,"LOW","0"
"ENSG00000041880","PARP3",198.275,40.751,147.1,29.416,137.55,50.761,1.008,1.348,"NORMAL","0"
"ENSG00000047849","MAP4",422.5,86.836,580.373,116.074,564.2875,142.837,-1.105,0.728,"LOW","0"
"ENSG00000047936","ROS1",1.925,0.396,10.156,2.031,0,49.378,-0.167,0.19,"VERY HIGH","+"
"ENSG00000048052","HDAC9",907.325,186.481,174.46,34.892,131.925,119.061,6.155,5.201,"HIGH","0"
"ENSG00000048392","RRM2B",125.4,25.773,175.346,35.069,173.2125,57.053,-0.875,0.715,"NORMAL","0"
"ENSG00000048462","TNFRSF17",3.975,0.817,20.825,4.164,2.825,51.931,-0.324,0.191,"NORMAL","-"
"ENSG00000049130","KITLG",176.725,36.322,342.929,68.587,326.8125,182.788,-0.909,0.515,"NORMAL","0"
"ENSG00000051180","RAD51",26.45,5.436,10.981,2.196,9.3125,11.046,1.4,2.409,"NORMAL","0"
"ENSG00000061273","HDAC7",2691.925,553.267,1360.977,272.162,1327.875,501.794,2.652,1.978,"HIGH","0"
"ENSG00000064300","NGFR",22.825,4.691,13.185,2.637,9.5125,16.317,0.591,1.731,"NORMAL","0"
"ENSG00000065361","ERBB3",405.35,83.311,70.651,14.13,13.1125,135.144,2.477,5.737,"HIGH","0"
"ENSG00000066468","FGFR2",84.2,17.305,211.87,42.375,144.5875,174.605,-0.731,0.397,"LOW","0"
"ENSG00000068024","HDAC4",98.075,20.157,119.646,23.93,123.3375,35.363,-0.61,0.82,"NORMAL","0"
"ENSG00000068078","FGFR3",28.375,5.832,19.537,3.909,3.725,49.434,0.179,1.452,"NORMAL","0"
"ENSG00000070501","POLB",328.95,67.609,185.971,37.195,174.8375,39.819,3.591,1.769,"HIGH","0"
"ENSG00000070669","ASNS",7.825,1.608,7.449,1.49,5.525,7.037,0.053,1.05,"NORMAL","-"
"ENSG00000073756","PTGS2",48.975,10.066,166.114,33.222,140.45,130.402,-0.898,0.295,"NORMAL","0"
"ENSG00000074935","TUBE1",78.925,16.221,202.191,40.438,186.125,82.261,-1.498,0.39,"NORMAL","0"
"ENSG00000074966","TXK",4.85,0.997,3.514,0.703,1.2,4.204,0.318,1.38,"NORMAL","-"
"ENSG00000076242","MLH1",200.8,41.27,206.175,41.23,198.875,33.161,-0.162,0.974,"NORMAL","0"
"ENSG00000077092","RARB",26.45,5.436,52.724,10.546,42.0375,23.26,-1.13,0.502,"NORMAL","0"
"ENSG00000077097","TOP2B",918.25,188.726,1075.099,215.021,1102.4,262.179,-0.598,0.854,"NORMAL","0"
"ENSG00000077782","FGFR1",1043.3,214.428,1538.464,307.7,1650.075,430.255,-1.151,0.678,"LOW","0"
"ENSG00000078018","MAP2",264.075,54.275,288.315,57.67,278.275,117.242,-0.207,0.916,"NORMAL","0"
"ENSG00000081051","AFP",0,0,12.283,2.456,1.1375,45.607,-0.269,0,"NORMAL","-"
"ENSG00000082175","PGR",108.5,22.3,1195.115,239.049,751.25,1570.872,-0.692,0.091,"LOW","0"
"ENSG00000082898","XPO1",379.225,77.941,416.288,83.258,397.9125,117.973,-0.314,0.911,"NORMAL","0"
"ENSG00000088305","DNMT3B",108.5,22.3,20.173,4.035,20.325,7.954,11.105,5.378,"HIGH","0"
"ENSG00000089250","NOS1",5.6,1.151,4.971,0.994,2.7625,5.918,0.106,1.127,"NORMAL","-"
"ENSG00000089692","LAG3",3.975,0.817,20.87,4.174,19.8375,12.37,-1.366,0.19,"NORMAL","0"
"ENSG00000091831","ESR1",457.9,94.111,587.651,117.542,200.3375,1081.162,-0.12,0.779,"NORMAL","0"
"ENSG00000094631","HDAC6",382.325,78.579,215.558,43.106,176.075,112.083,1.488,1.774,"NORMAL","0"
"ENSG00000095002","MSH2",1306.6,268.543,286.158,57.234,272.1125,94.968,10.745,4.566,"HIGH","0"
"ENSG00000096968","JAK2",169.325,34.801,413.868,82.776,422.7,90.024,-2.716,0.409,"LOW","0"
"ENSG00000097007","ABL1",481.225,98.905,806.899,161.395,766.2,250.663,-1.299,0.596,"NORMAL","0"
"ENSG00000100030","MAPK1",708.85,145.689,871.424,174.29,844.6125,148.174,-1.097,0.813,"NORMAL","0"
"ENSG00000100311","PDGFB",169.325,34.801,136.793,27.355,121.9375,73.036,0.445,1.238,"NORMAL","0"
"ENSG00000100316","RPL3",384.375,79,2229.03,445.822,2340.575,862.01,-2.14,0.172,"LOW","0"
"ENSG00000100429","HDAC10",29.875,6.14,16.751,3.35,13.2125,10.365,1.266,1.783,"NORMAL","0"
"ENSG00000100479","POLE2",56.55,11.623,16.423,3.284,13.575,8.888,4.515,3.443,"HIGH","0"
"ENSG00000100804","PSMB5",438.825,90.191,441.797,88.349,432.7375,147.407,-0.02,0.993,"NORMAL","0"
"ENSG00000101162","TUBB1",5.6,1.151,3.507,0.701,2.6375,3.266,0.641,1.597,"NORMAL","-"
"ENSG00000101213","PTK6",63.675,13.087,18.735,3.748,0,52.477,0.856,3.399,"NORMAL","0"
"ENSG00000101336","HCK",43.275,8.894,72.729,14.544,47.3375,87.263,-0.338,0.595,"NORMAL","0"
"ENSG00000101868","POLA1",84.2,17.305,140.451,28.091,136.525,50.55,-1.113,0.599,"NORMAL","0"
"ENSG00000101916","TLR8",28.975,5.955,29.002,5.801,17.3,27.676,-0.001,0.999,"NORMAL","0"
"ENSG00000102010","BMX",0.375,0.077,18.655,3.731,13.725,16.194,-1.129,0.02,"LOW","0"
"ENSG00000102755","FLT1",137.1,28.178,332.138,66.431,242.125,226.717,-0.86,0.413,"NORMAL","0"
"ENSG00000104320","NBN",388.425,79.832,462.754,92.539,442.7125,92.791,-0.801,0.839,"NORMAL","0"
"ENSG00000104687","GSR",498.35,102.425,622.752,124.535,657.95,172.637,-0.721,0.8,"NORMAL","0"
"ENSG00000105383","CD33",3.225,0.663,17.884,3.576,12.1,21.007,-0.698,0.18,"NORMAL","0"
"ENSG00000105397","TYK2",271.75,55.852,116.001,23.197,104.5875,61.518,2.532,2.343,"HIGH","0"
"ENSG00000105486","LIG1",288.6,59.315,114.014,22.803,86.95,82.749,2.11,2.531,"HIGH","0"
"ENSG00000105639","JAK3",240.625,49.455,94.099,18.82,102.2125,46.872,3.126,2.557,"HIGH","0"
"ENSG00000105810","CDK6",443.4,91.131,265.878,53.177,242.8625,97.261,1.825,1.668,"NORMAL","0"
"ENSG00000105976","MET",568.025,116.745,197.711,39.542,46.7,427.961,0.865,2.873,"NORMAL","0"
"ENSG00000106462","EZH2",479.575,98.566,97.408,19.482,92.475,58.91,6.487,4.923,"HIGH","0"
"ENSG00000106546","AHR",1074.1,220.758,440.434,88.089,328.5625,336.463,1.883,2.439,"NORMAL","0"
"ENSG00000108384","RAD51C",48.975,10.066,146.594,29.315,142.35,38.513,-2.535,0.334,"LOW","0"
"ENSG00000108423","TUBD1",31.925,6.561,89.941,17.989,87.2,32.407,-1.79,0.355,"LOW","0"
"ENSG00000108799","EZH1",157.675,32.407,365.398,73.08,385.1125,128.22,-1.62,0.432,"LOW","0"
"ENSG00000108840","HDAC5",51.7,10.626,152.923,30.588,138.35,71.81,-1.41,0.338,"NORMAL","0"
"ENSG00000109163","GNRHR",0,0,1.004,0.201,0.0125,1.691,-0.594,0,"NORMAL","-"
"ENSG00000109471","IL2",0,0,1.553,0.311,0,3.555,-0.437,0,"NORMAL","-"
"ENSG00000110195","FOLR1",1107.325,227.587,100.435,20.09,2.6,373.364,2.697,11.025,"NORMAL","0"
"ENSG00000111252","SH2B3",52.5,10.79,101.794,20.362,83.325,81.133,-0.608,0.516,"NORMAL","0"
"ENSG00000111816","FRK",58.7,12.065,100.4,20.08,75.3,94.053,-0.443,0.585,"NORMAL","0"
"ENSG00000112651","MRPL2",100.7,20.697,89.13,17.826,87.45,19.077,0.606,1.13,"NORMAL","0"
"ENSG00000112715","VEGFA",2034.975,418.245,552.544,110.51,320.45,697.428,2.126,3.683,"HIGH","0"
"ENSG00000113263","ITK",9.4,1.932,20.966,4.193,15.4375,21.349,-0.542,0.448,"NORMAL","0"
"ENSG00000113522","RAD50",78.925,16.221,109.397,21.882,110.0625,26.669,-1.143,0.721,"LOW","0"
"ENSG00000113578","FGF1",8.6,1.768,14.628,2.926,6.3,20.377,-0.296,0.588,"NORMAL","-"
"ENSG00000113580","NR3C1",345.025,70.912,752.449,150.493,726.1875,248.46,-1.64,0.459,"LOW","0"
"ENSG00000113721","PDGFRB",471.7,96.948,973.61,194.742,961.9375,377.301,-1.33,0.484,"LOW","0"
"ENSG00000113851","CRBN",228.85,47.035,480.822,96.166,465.525,189.101,-1.332,0.476,"LOW","0"
"ENSG00000115350","POLE4",167.4,34.405,139.477,27.899,137.3125,39.001,0.716,1.2,"NORMAL","0"
"ENSG00000116062","MSH6",1082.775,222.541,1103.67,220.742,1200.5875,405.031,-0.052,0.981,"NORMAL","0"
"ENSG00000116478","HDAC1",595.1,122.31,454.096,90.819,434,103.027,1.369,1.311,"NORMAL","0"
"ENSG00000118046","STK11",57.625,11.844,94.673,18.937,99.2125,27.302,-1.357,0.609,"NORMAL","0"
"ENSG00000119630","PGF",2.575,0.529,4.207,0.842,2.45,6.161,-0.265,0.612,"NORMAL","-"
"ENSG00000119772","DNMT3A",440.725,90.581,245.141,49.022,218.475,119.573,1.636,1.798,"HIGH","0"
"ENSG00000119888","EPCAM",3840.175,789.265,547.939,109.595,49.1125,1275.096,2.582,7.008,"HIGH","0"
"ENSG00000120156","TEK",11.875,2.441,92.99,18.598,89.95,53.026,-1.53,0.128,"LOW","0"
"ENSG00000120217","CD274",5.6,1.151,38.365,7.673,33.8375,18.448,-1.776,0.146,"LOW","0"
"ENSG00000120659","TNFSF11",0.375,0.077,11.642,2.329,0,49.311,-0.228,0.032,"NORMAL","-"
"ENSG00000120949","TNFRSF8",5.6,1.151,2.638,0.528,2.65,2.289,1.294,2.123,"NORMAL","-"
"ENSG00000121879","PIK3CA",269.75,55.441,406.186,81.237,402.8,88.513,-1.541,0.664,"NORMAL","0"
"ENSG00000122025","FLT3",0,0,2.611,0.522,0.875,4.056,-0.644,0,"NORMAL","-"
"ENSG00000122512","PMS2",36.45,7.492,33.684,6.737,31.5,17.634,0.157,1.082,"NORMAL","0"
"ENSG00000126067","PSMB2",824.85,169.53,336.714,67.344,292.55,138.57,3.523,2.45,"HIGH","0"
"ENSG00000126934","MAP2K2",752.225,154.604,383.818,76.766,367.0375,110.601,3.331,1.96,"HIGH","0"
"ENSG00000127824","TUBA4A",181.4,37.283,136.155,27.228,104.475,114.944,0.394,1.332,"NORMAL","0"
"ENSG00000127922","SEM1",422.5,86.836,1232.172,246.438,1296,352.889,-2.294,0.343,"VERY LOW","0"
"ENSG00000128052","KDR",23.825,4.897,100.732,20.144,69.6625,83.369,-0.922,0.237,"LOW","0"
"ENSG00000128059","PPAT",359.925,73.975,145.607,29.124,151.6875,40.891,5.241,2.472,"HIGH","0"
"ENSG00000128602","SMO",526.8,108.272,112.349,22.47,103.2875,64.319,6.444,4.689,"HIGH","0"
"ENSG00000129484","PARP2",134.075,27.556,149.851,29.967,148.7625,33.474,-0.471,0.895,"NORMAL","0"
"ENSG00000130164","LDLR",661.95,136.049,963.471,192.696,615.45,665.478,-0.453,0.687,"NORMAL","0"
"ENSG00000130816","DNMT1",321.85,66.149,284.899,56.981,257.2875,109.966,0.336,1.13,"NORMAL","0"
"ENSG00000131462","TUBG1",134.075,27.556,102.156,20.431,83.7875,48.318,0.661,1.312,"NORMAL","0"
"ENSG00000131747","TOP2A",282.325,58.026,163.093,32.62,60.25,321.788,0.371,1.731,"NORMAL","0"
"ENSG00000131759","RARA",264.075,54.275,289.084,57.81,260.875,112.318,-0.223,0.913,"NORMAL","0"
"ENSG00000132155","RAF1",562.45,115.599,422.783,84.556,391.875,123.898,1.127,1.33,"NORMAL","0"
"ENSG00000132671","SSTR4",0,0,1,0,0,1,-1,0,"NORMAL","-"
"ENSG00000133703","KRAS",316.625,65.075,334.282,66.858,321,130.294,-0.136,0.947,"NORMAL","0"
"ENSG00000134853","PDGFRA",300.15,61.689,1644.894,328.987,1643.0375,714.667,-1.882,0.182,"LOW","0"
"ENSG00000135446","CDK4",1059.375,217.732,546.562,109.313,567.6875,125.828,4.076,1.938,"HIGH","0"
